lot;semis;variete;conditions;epiaison;rendement;sonsMS2
S1094;8;KI133;froid;tardive;897;79.7238037106535
S1095;11;KI133;froid;tardive;905;81.008749749446
S1096;12;KI133;froid;tardive;904;80.0151906317595
S1097;15;KI133;froid;tardive;904;80.3545461930408
S1098;16;KI133;froid;tardive;903;80.2424056786542
S1099;19;KI133;froid;tardive;908;80.2412780438815
S1100;20;KI133;froid;tardive;910;81.576621889793
S1101;23;KI133;froid;tardive;908;80.2311621400083
S1102;24;KI133;froid;tardive;904;80.2045850535122
S1103;27;KI133;froid;tardive;907;80.6780561165689
S1104;28;KI133;froid;tardive;909;79.8635965904891
S1105;31;KI133;froid;tardive;898;80.0000073803011
S1106;32;KI133;froid;tardive;903;80.71185433131
S1107;35;KI133;froid;tardive;909;81.2640572135435
S1108;36;KI133;froid;tardive;900;80.6141848192412
S1109;39;KI133;froid;tardive;907;80.1905644739243
S1110;40;KI133;froid;tardive;913;81.6204352085503
S1111;43;KI133;froid;tardive;907;79.9453571991272
S1112;44;KI133;froid;tardive;904;80.8471420873723
S1113;47;KI133;froid;tardive;908;80.8656726134593
S1114;48;KI133;froid;tardive;901;81.0681976354378
S1115;51;KI133;froid;tardive;909;80.3892881308384
S1116;52;KI133;froid;tardive;907;81.0851437338339
S1117;55;KI133;froid;tardive;908;81.1271657040065
S1118;56;KI133;froid;tardive;906;81.605163932847
S1119;59;KI133;froid;tardive;905;80.5175980943495
S1120;60;KI133;froid;tardive;899;80.5474556089307
S3001;1;MU430;chaud;precoce;903;81.1177422277659
S3002;3;MU430;chaud;precoce;903;80.9989096740859
S3003;5;MU430;chaud;precoce;908;81.3870639739143
S3004;7;MU430;chaud;precoce;909;80.1461264633744
S3005;9;MU430;chaud;precoce;901;80.7464427832479
S3006;11;MU430;chaud;precoce;895;80.0615180825865
S3007;13;MU430;chaud;precoce;909;80.7812248588176
S3008;15;MU430;chaud;precoce;911;81.1722640639579
S3009;17;MU430;chaud;precoce;896;80.3001113086574
S3010;19;MU430;chaud;precoce;914;81.2961142491331
S3011;21;MU430;chaud;precoce;893;80.014468724457
S3012;23;MU430;chaud;precoce;913;81.7287027113681
S3013;25;MU430;chaud;precoce;913;81.1473967567004
S3014;27;MU430;chaud;precoce;906;79.3926518998816
S3015;29;MU430;chaud;precoce;896;78.9851407467926
S3016;31;MU430;chaud;precoce;907;80.6790801480571
S3017;33;MU430;chaud;precoce;903;81.0846047408649
S3018;35;MU430;chaud;precoce;898;79.3804112958819
S3019;37;MU430;chaud;precoce;900;80.4491560804436
S3020;39;MU430;chaud;precoce;899;80.2269172891869
S3021;41;MU430;chaud;precoce;906;80.6225442481719
S3022;43;MU430;chaud;precoce;904;79.6312582751247
S3023;45;MU430;chaud;precoce;901;80.6854646046258
S3024;47;MU430;chaud;precoce;899;80.7620776398982
S3025;49;MU430;chaud;precoce;897;79.9604917459481
S3026;51;MU430;chaud;precoce;893;79.2562602369548
S3027;53;MU430;chaud;precoce;915;80.9332449688937
S3028;55;MU430;chaud;precoce;900;80.2494956214417
S3029;57;MU430;chaud;precoce;904;80.9611882842111
S3030;59;MU430;chaud;precoce;913;81.459247033207
S3031;2;RA226;chaud;precoce;913;81.8439632000531
S3032;4;RA226;chaud;precoce;899;80.3925560922543
S3033;6;RA226;chaud;precoce;913;81.0921292974357
S3034;8;RA226;chaud;precoce;916;81.7365417970846
S3035;10;RA226;chaud;precoce;911;82.0163215709676
S3036;12;RA226;chaud;precoce;919;82.4288688122873
S3037;14;RA226;chaud;precoce;903;80.2557629487262
S3038;16;RA226;chaud;precoce;920;81.9325487074136
S3039;18;RA226;chaud;precoce;916;81.8162055486404
S3040;20;RA226;chaud;precoce;913;81.0726969670995
S3041;22;RA226;chaud;precoce;915;81.5892913495561
S3042;24;RA226;chaud;precoce;910;81.2257399188811
S3043;26;RA226;chaud;precoce;912;81.2911166640718
S3044;28;RA226;chaud;precoce;913;81.0960521932003
S3045;30;RA226;chaud;precoce;906;81.706512398055
S3046;32;RA226;chaud;precoce;913;81.3687588501056
S3047;34;RA226;chaud;precoce;899;80.6323182976602
S3048;36;RA226;chaud;precoce;912;80.7242555047199
S3049;38;RA226;chaud;precoce;918;80.9885557799436
S3050;40;RA226;chaud;precoce;916;81.3365479830725
S3051;42;RA226;chaud;precoce;918;81.5604477233432
S3052;44;RA226;chaud;precoce;909;79.848784129839
S3053;46;RA226;chaud;precoce;919;82.2453742331406
S3054;48;RA226;chaud;precoce;910;81.2316466967036
S3055;50;RA226;chaud;precoce;909;81.0673216366149
S3056;52;RA226;chaud;precoce;919;82.2175118415875
S3057;54;RA226;chaud;precoce;923;82.0295041704138
S3058;56;RA226;chaud;precoce;916;81.7075674771814
S3059;58;RA226;chaud;precoce;915;81.7866770985129
S3060;60;RA226;chaud;precoce;912;80.3705487247195
S3061;1;PO400;chaud;tardive;927;83.6734020150743
S3062;2;PO400;chaud;tardive;926;82.02155928163
S3063;5;PO400;chaud;tardive;933;83.9433488334088
S3064;6;PO400;chaud;tardive;934;83.2745232288424
S3065;9;PO400;chaud;tardive;939;83.7675996040478
S3066;10;PO400;chaud;tardive;929;83.1187856955412
S3067;13;PO400;chaud;tardive;926;82.2476394546163
S3068;14;PO400;chaud;tardive;935;82.5011011062928
S3069;17;PO400;chaud;tardive;932;83.6451310715572
S3070;18;PO400;chaud;tardive;926;82.8603246001219
S3071;21;PO400;chaud;tardive;940;83.1790128782157
S3072;22;PO400;chaud;tardive;923;82.3692167324324
S3073;25;PO400;chaud;tardive;926;82.5964166459146
S3074;26;PO400;chaud;tardive;922;82.8166035701666
S3075;29;PO400;chaud;tardive;927;82.3231073072156
S3076;30;PO400;chaud;tardive;933;84.3989400242626
S3077;33;PO400;chaud;tardive;932;82.9115008197917
S3078;34;PO400;chaud;tardive;937;83.2317961032964
S3079;37;PO400;chaud;tardive;936;82.8332892558647
S3080;38;PO400;chaud;tardive;931;82.6274452484986
S3081;41;PO400;chaud;tardive;934;82.7583284845927
S3082;42;PO400;chaud;tardive;931;82.9296421872123
S3083;45;PO400;chaud;tardive;926;82.1998247351435
S3084;46;PO400;chaud;tardive;926;83.3984400290597
S3085;49;PO400;chaud;tardive;939;83.4845399544019
S3086;50;PO400;chaud;tardive;934;82.7162421054555
S3087;53;PO400;chaud;tardive;933;83.1128819863587
S3088;54;PO400;chaud;tardive;935;82.6496288206687
S3089;57;PO400;chaud;tardive;926;82.6675251681518
S3090;58;PO400;chaud;tardive;931;83.1145802367165
S3091;3;KI133;chaud;tardive;917;81.9006837373434
S3092;4;KI133;chaud;tardive;921;81.915434465302
S3093;7;KI133;chaud;tardive;927;81.6373118553113
S3094;8;KI133;chaud;tardive;925;82.7016876373861
S3095;11;KI133;chaud;tardive;918;81.9237810966661
S3096;12;KI133;chaud;tardive;924;82.6269196031243
S3097;15;KI133;chaud;tardive;918;81.7079522529965
S3098;16;KI133;chaud;tardive;928;82.6542010354142
S3099;19;KI133;chaud;tardive;919;81.6450911525505
S3100;20;KI133;chaud;tardive;918;81.4946812614923
S3101;23;KI133;chaud;tardive;915;81.5929144592342
S3102;24;KI133;chaud;tardive;916;82.1334350428987
S3103;27;KI133;chaud;tardive;926;82.3304743319002
S3104;28;KI133;chaud;tardive;917;81.7042121788298
S3105;31;KI133;chaud;tardive;916;81.358002506674
S3106;32;KI133;chaud;tardive;919;82.2959984632285
S3107;35;KI133;chaud;tardive;926;82.4836681978358
S3108;36;KI133;chaud;tardive;921;82.0611870985339
S3109;39;KI133;chaud;tardive;917;81.5211168888515
S3110;40;KI133;chaud;tardive;922;81.4908352950646
S3111;43;KI133;chaud;tardive;921;82.0179068079499
S3112;44;KI133;chaud;tardive;920;82.2563001836485
S3113;47;KI133;chaud;tardive;921;82.1699616735291
S3114;48;KI133;chaud;tardive;917;81.862911420937
S3115;51;KI133;chaud;tardive;921;81.4553829971681
S3116;52;KI133;chaud;tardive;923;82.072756422045
S3117;55;KI133;chaud;tardive;923;82.6337114005713
S3118;56;KI133;chaud;tardive;924;82.9557253909441
S3119;59;KI133;chaud;tardive;923;82.2748572366827
S3120;60;KI133;chaud;tardive;924;82.1890722868477
